"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"","0","1","0","1","0.000000","15","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","32","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","32","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","50","6","0.000000","0","5"
"/Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial","0","0","2","1","0.000000","0","0"
"/Game/Art/Rob/Particles/M_Fog1.M_Fog1","0","0","16","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","0","48","2","0.000000","0","0"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","0","120","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Default.M_Default","0","0","136","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","0","136","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","0","36","2","0.000000","0","0"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","120","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","0","100","6","0.000000","0","0"
"/Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial","0","0","5","1","0.000000","0","5"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","14","1","0.000000","0","0"
"/Game/DAsTEPHfolder/Meshes/photosmat.photosmat","0","0","7","1","0.000000","0","0"
"/Game/DAsTEPHfolder/Meshes/SpookSign_Mat.SpookSign_Mat","0","0","3","1","0.000000","0","0"
"/Game/DAsTEPHfolder/Meshes/ColourAtlas.ColourAtlas","0","0","7","1","0.000000","0","0"
"/Game/DAsTEPHfolder/MAT_Floor.MAT_Floor","0","0","3","1","0.000000","0","0"
"/Game/GhostFace/Mat_GhostEyes.Mat_GhostEyes","0","0","15","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","0","0","10","2","0.000000","0","0"
"/Game/Art/Rob/Particles/M_SoundWave2.M_SoundWave2","0","0","16","1","0.000000","0","0"
"/Game/Art/Rob/Particles/M_MNote3.M_MNote3","0","0","16","1","0.000000","0","0"
"/Game/Art/Rob/Particles/M_MNote2.M_MNote2","0","0","16","1","0.000000","0","0"
"/Game/Art/Rob/Particles/M_MNote1.M_MNote1","0","0","16","1","0.000000","0","0"
"/Game/DAsTEPHfolder/Meshes/BooBanner.BooBanner","0","0","7","1","0.000000","0","0"
"/Game/DAsTEPHfolder/Meshes/BooFlag.BooFlag","0","0","7","1","0.000000","0","0"
"/Game/DAsTEPHfolder/Colour_Picker_Mat.Colour_Picker_Mat","0","0","16","1","0.000000","0","0"
"/Game/DAsTEPHfolder/MAT_Wall.MAT_Wall","0","0","3","1","0.000000","0","0"
"/Game/DAsTEPHfolder/house_wood_Mat.house_wood_Mat","0","0","3","1","0.000000","0","0"
"/Game/DAsTEPHfolder/MAT_wood.MAT_wood","0","0","3","1","0.000000","0","0"
"/Game/Characters/UVchecker_Ghost.UVchecker_Ghost","0","0","8","1","0.000000","0","0"
"/Game/Characters/UVchecker_Aura.UVchecker_Aura","0","0","8","1","0.000000","0","0"
"/Game/Characters/UVchecker.UVchecker","0","0","2","1","0.000000","0","0"
"/Game/GhostFace/MatGhostBrows.MatGhostBrows","0","0","15","1","0.000000","0","0"
"/Game/GhostFace/Mat_GhostMouth.Mat_GhostMouth","0","0","15","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","42","2","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","632","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","24","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","75","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","16","1","0.000000","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","0","63","1","0.000000","0","0"
